   MainThread:10:56:20.226 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
         data:10:56:21.280 scanner.py                                 88 DEBUG    | Received 33:F3:5B:A1:DD:30: Unknown.
         data:10:56:21.393 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:21.407 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:9A: Unknown.
         data:10:56:21.411 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Unknown.
         data:10:56:21.414 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Nest Cam.
         data:10:56:21.417 scanner.py                                 88 DEBUG    | Received 12:EF:25:02:D9:02: Unknown.
         data:10:56:21.421 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:7F: Unknown.
         data:10:56:21.425 scanner.py                                 88 DEBUG    | Received 75:87:7C:86:F5:4E: Unknown.
         data:10:56:21.427 scanner.py                                 88 DEBUG    | Received 75:87:7C:86:F5:4E: Unknown.
         data:10:56:21.536 scanner.py                                 88 DEBUG    | Received 2B:94:4A:07:DE:5E: Unknown.
         data:10:56:21.554 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:21.555 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:21.640 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Unknown.
         data:10:56:21.644 scanner.py                                 88 DEBUG    | Received 3B:AD:D0:0F:BA:A6: Unknown.
         data:10:56:21.647 scanner.py                                 88 DEBUG    | Received 56:2D:AE:2E:98:F9: Unknown.
         data:10:56:21.649 scanner.py                                 88 DEBUG    | Received 56:2D:AE:2E:98:F9: Unknown.
         data:10:56:21.657 scanner.py                                 88 DEBUG    | Received 6A:7A:EB:82:5B:6E: Unknown.
         data:10:56:21.660 scanner.py                                 88 DEBUG    | Received 6C:AF:B0:66:B5:D7: Unknown.
         data:10:56:21.663 scanner.py                                 88 DEBUG    | Received 6C:AF:B0:66:B5:D7: Unknown.
         data:10:56:21.665 scanner.py                                 88 DEBUG    | Received 03:2E:0F:6B:A9:58: Unknown.
         data:10:56:21.702 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:21.704 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:21.717 scanner.py                                 88 DEBUG    | Received 5A:2E:EA:28:B9:7D: Unknown.
         data:10:56:21.721 scanner.py                                 88 DEBUG    | Received 68:93:FC:ED:2D:E8: Unknown.
         data:10:56:21.724 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:21.844 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:21.847 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:21.935 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:8A: Unknown.
         data:10:56:21.938 scanner.py                                 88 DEBUG    | Received 12:EF:25:02:D9:02: Unknown.
         data:10:56:21.941 scanner.py                                 88 DEBUG    | Received 4C:FA:93:8F:F2:92: Unknown.
         data:10:56:21.945 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:21.948 scanner.py                                 88 DEBUG    | Received E8:1F:82:40:07:F8: Unknown.
         data:10:56:21.952 scanner.py                                 88 DEBUG    | Received DD:F4:0D:99:E0:63: Unknown.
         data:10:56:21.954 scanner.py                                 88 DEBUG    | Received 2B:94:4A:07:DE:5E: Unknown.
         data:10:56:21.957 scanner.py                                 88 DEBUG    | Received 3B:AD:D0:0F:BA:A6: Unknown.
         data:10:56:22.074 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:80: Unknown.
         data:10:56:22.079 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:31: Unknown.
         data:10:56:22.083 scanner.py                                 88 DEBUG    | Received 03:2E:0F:6B:A9:58: Unknown.
         data:10:56:22.086 scanner.py                                 88 DEBUG    | Received E5:C4:89:31:BE:F6: Unknown.
         data:10:56:22.260 scanner.py                                 88 DEBUG    | Received 69:03:B3:BA:A5:F2: Unknown.
         data:10:56:22.265 scanner.py                                 88 DEBUG    | Received 46:A2:0D:83:B8:EC: Unknown.
         data:10:56:22.268 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:93:AA: Unknown.
         data:10:56:22.271 scanner.py                                 88 DEBUG    | Received 2B:94:4A:07:DE:5E: Unknown.
         data:10:56:22.497 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:22.499 scanner.py                                 88 DEBUG    | Received 03:2E:0F:6B:A9:58: Unknown.
         data:10:56:22.507 scanner.py                                 88 DEBUG    | Received 64:16:66:7D:01:2B: Unknown.
         data:10:56:22.567 scanner.py                                 88 DEBUG    | Received 75:87:7C:86:F5:4E: Unknown.
         data:10:56:22.573 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:C7: Unknown.
         data:10:56:22.577 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:93:AA: Unknown.
         data:10:56:22.580 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:93:AA: Nest Cam.
         data:10:56:22.584 scanner.py                                 88 DEBUG    | Received 6F:E0:16:D3:88:60: Unknown.
         data:10:56:22.588 scanner.py                                 88 DEBUG    | Received 6F:E0:16:D3:88:60: Unknown.
         data:10:56:22.591 scanner.py                                 88 DEBUG    | Received 2B:94:4A:07:DE:5E: Unknown.
         data:10:56:22.595 scanner.py                                 88 DEBUG    | Received 58:ED:06:78:49:8B: Unknown.
         data:10:56:22.598 scanner.py                                 88 DEBUG    | Received 58:ED:06:78:49:8B: Unknown.
         data:10:56:22.602 scanner.py                                 88 DEBUG    | Received 42:C5:2B:D8:3D:25: Unknown.
         data:10:56:22.603 scanner.py                                 88 DEBUG    | Received 42:C5:2B:D8:3D:25: Unknown.
         data:10:56:22.606 scanner.py                                 88 DEBUG    | Received F5:91:BB:18:21:88: Unknown.
         data:10:56:22.676 scanner.py                                 88 DEBUG    | Received BC:25:F0:1A:24:2D: Unknown.
         data:10:56:22.680 scanner.py                                 88 DEBUG    | Received 28:FA:19:20:20:08: JBL Flip 5.
         data:10:56:22.683 scanner.py                                 88 DEBUG    | Received 2B:94:4A:07:DE:5E: Unknown.
         data:10:56:22.824 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:22.827 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:22.830 scanner.py                                 88 DEBUG    | Received 62:B5:9F:0D:E3:A4: Unknown.
         data:10:56:22.832 scanner.py                                 88 DEBUG    | Received 62:B5:9F:0D:E3:A4: Unknown.
         data:10:56:22.835 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:22.839 scanner.py                                 88 DEBUG    | Received 63:DE:44:F9:82:6C: Unknown.
         data:10:56:22.841 scanner.py                                 88 DEBUG    | Received 63:DE:44:F9:82:6C: Unknown.
         data:10:56:22.843 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Unknown.
         data:10:56:22.846 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Nest Cam.
         data:10:56:22.952 scanner.py                                 88 DEBUG    | Received 67:1F:90:5E:BD:1B: Unknown.
         data:10:56:22.955 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:23.066 scanner.py                                 88 DEBUG    | Received 75:87:7C:86:F5:4E: Unknown.
         data:10:56:23.070 scanner.py                                 88 DEBUG    | Received 51:CC:61:BD:21:E0: Unknown.
         data:10:56:23.072 scanner.py                                 88 DEBUG    | Received F7:3B:77:3E:8E:0D: Unknown.
         data:10:56:23.084 scanner.py                                 88 DEBUG    | Received 46:A2:0D:83:B8:EC: Unknown.
         data:10:56:23.087 scanner.py                                 88 DEBUG    | Received 12:EF:25:02:D9:02: Unknown.
         data:10:56:23.089 scanner.py                                 88 DEBUG    | Received C7:40:87:1D:02:03: Unknown.
         data:10:56:23.145 scanner.py                                 88 DEBUG    | Received 26:6A:CB:5C:29:32: Unknown.
         data:10:56:23.160 scanner.py                                 88 DEBUG    | Received 75:13:56:32:68:44: Unknown.
         data:10:56:23.170 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Unknown.
         data:10:56:23.173 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:23.179 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:10:56:23.327 scanner.py                                 88 DEBUG    | Received 6E:24:34:8F:A1:1A: Unknown.
         data:10:56:23.331 scanner.py                                 88 DEBUG    | Received 7A:8C:8C:28:F6:0D: Unknown.
         data:10:56:23.333 scanner.py                                 88 DEBUG    | Received 3B:AD:D0:0F:BA:A6: Unknown.
         data:10:56:23.343 scanner.py                                 88 DEBUG    | Received 51:CC:61:BD:21:E0: Unknown.
         data:10:56:23.345 scanner.py                                 88 DEBUG    | Received 59:80:BA:DA:31:EB: Unknown.
         data:10:56:23.489 scanner.py                                 88 DEBUG    | Received 46:A2:0D:83:B8:EC: Unknown.
         data:10:56:23.493 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:10:56:23.497 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: GoPro 5492.
         data:10:56:23.500 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:D8: Unknown.
         data:10:56:23.502 scanner.py                                 88 DEBUG    | Received 12:EF:25:02:D9:02: Unknown.
         data:10:56:23.505 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:23.507 scanner.py                                 88 DEBUG    | Received 2B:94:4A:07:DE:5E: Unknown.
         data:10:56:23.628 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:8B:B0: Unknown.
         data:10:56:23.634 scanner.py                                 88 DEBUG    | Received 67:1F:90:5E:BD:1B: Unknown.
         data:10:56:23.635 scanner.py                                 88 DEBUG    | Received 67:1F:90:5E:BD:1B: Unknown.
         data:10:56:23.639 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:23.640 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:23.726 scanner.py                                 88 DEBUG    | Received 60:C8:D7:CC:1F:5C: Unknown.
         data:10:56:23.729 scanner.py                                 88 DEBUG    | Received 75:13:56:32:68:44: Unknown.
         data:10:56:23.733 scanner.py                                 88 DEBUG    | Received 64:16:66:7D:01:2B: Unknown.
         data:10:56:23.736 scanner.py                                 88 DEBUG    | Received 3B:AD:D0:0F:BA:A6: Unknown.
         data:10:56:23.738 scanner.py                                 88 DEBUG    | Received DA:10:FD:EC:7A:E6: Unknown.
         data:10:56:23.865 scanner.py                                 88 DEBUG    | Received EF:01:5C:D0:EA:60: Unknown.
         data:10:56:23.868 scanner.py                                 88 DEBUG    | Received 75:87:7C:86:F5:4E: Unknown.
         data:10:56:23.869 scanner.py                                 88 DEBUG    | Received 75:87:7C:86:F5:4E: Unknown.
         data:10:56:23.998 scanner.py                                 88 DEBUG    | Received 7A:8C:8C:28:F6:0D: Unknown.
         data:10:56:24.001 scanner.py                                 88 DEBUG    | Received 75:FE:64:5A:FD:3A: Unknown.
         data:10:56:24.003 scanner.py                                 88 DEBUG    | Received 75:FE:64:5A:FD:3A: Unknown.
         data:10:56:24.007 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:24.008 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:24.011 scanner.py                                 88 DEBUG    | Received 65:DD:6E:D0:76:20: Unknown.
         data:10:56:24.013 scanner.py                                 88 DEBUG    | Received 65:DD:6E:D0:76:20: Unknown.
         data:10:56:24.108 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:D8: Unknown.
         data:10:56:24.116 scanner.py                                 88 DEBUG    | Received 4B:AD:AA:D5:A3:85: Unknown.
         data:10:56:24.118 scanner.py                                 88 DEBUG    | Received 4B:AD:AA:D5:A3:85: Unknown.
         data:10:56:24.123 scanner.py                                 88 DEBUG    | Received 6C:AF:B0:66:B5:D7: Unknown.
         data:10:56:24.124 scanner.py                                 88 DEBUG    | Received 6C:AF:B0:66:B5:D7: Unknown.
         data:10:56:24.128 scanner.py                                 88 DEBUG    | Received 28:FA:19:20:20:08: JBL Flip 5.
         data:10:56:24.130 scanner.py                                 88 DEBUG    | Received 42:E3:D2:FB:29:36: Unknown.
         data:10:56:24.133 scanner.py                                 88 DEBUG    | Received 56:2D:AE:2E:98:F9: Unknown.
         data:10:56:24.134 scanner.py                                 88 DEBUG    | Received 56:2D:AE:2E:98:F9: Unknown.
         data:10:56:24.137 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:10:56:24.140 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: GoPro 5492.
         data:10:56:24.186 scanner.py                                 88 DEBUG    | Received 75:13:56:32:68:44: Unknown.
         data:10:56:24.190 scanner.py                                 88 DEBUG    | Received 67:1F:90:5E:BD:1B: Unknown.
         data:10:56:24.192 scanner.py                                 88 DEBUG    | Received 04:84:4D:4F:40:89: Unknown.
         data:10:56:24.196 scanner.py                                 88 DEBUG    | Received 62:B5:9F:0D:E3:A4: Unknown.
         data:10:56:24.198 scanner.py                                 88 DEBUG    | Received 62:B5:9F:0D:E3:A4: Unknown.
         data:10:56:24.202 scanner.py                                 88 DEBUG    | Received 75:13:56:32:68:44: Unknown.
         data:10:56:24.205 scanner.py                                 88 DEBUG    | Received 07:8F:1B:A4:A1:81: Unknown.
         data:10:56:24.321 scanner.py                                 88 DEBUG    | Received 61:78:4F:5C:0A:F1: Unknown.
         data:10:56:24.322 scanner.py                                 88 DEBUG    | Received 61:78:4F:5C:0A:F1: Unknown.
         data:10:56:24.329 scanner.py                                 88 DEBUG    | Received 4C:FA:93:8F:F2:92: Unknown.
         data:10:56:24.335 scanner.py                                 88 DEBUG    | Received 76:EB:9C:66:AB:67: Unknown.
         data:10:56:24.337 scanner.py                                 88 DEBUG    | Received 26:7F:22:21:2A:6B: Unknown.
         data:10:56:24.340 scanner.py                                 88 DEBUG    | Received 2B:94:4A:07:DE:5E: Unknown.
         data:10:56:24.431 scanner.py                                 88 DEBUG    | Received 46:A2:0D:83:B8:EC: Unknown.
         data:10:56:24.433 scanner.py                                 88 DEBUG    | Received 46:A2:0D:83:B8:EC: Unknown.
         data:10:56:24.438 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:24.441 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:24.444 scanner.py                                 88 DEBUG    | Received 51:CC:61:BD:21:E0: Unknown.
         data:10:56:24.446 scanner.py                                 88 DEBUG    | Received 51:CC:61:BD:21:E0: Unknown.
         data:10:56:24.449 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:10:56:24.451 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: GoPro 5492.
         data:10:56:24.453 scanner.py                                 88 DEBUG    | Received 2B:94:4A:07:DE:5E: Unknown.
         data:10:56:24.575 scanner.py                                 88 DEBUG    | Received 3B:AD:D0:0F:BA:A6: Unknown.
         data:10:56:24.585 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:82: Unknown.
         data:10:56:24.587 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:93:AA: Unknown.
         data:10:56:24.590 scanner.py                                 88 DEBUG    | Received 64:16:66:7C:93:AA: Nest Cam.
         data:10:56:24.593 scanner.py                                 88 DEBUG    | Received 4E:D8:A4:2D:B4:08: Unknown.
         data:10:56:24.598 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:10:56:24.599 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:10:56:24.741 scanner.py                                 88 DEBUG    | Received 62:B5:9F:0D:E3:A4: Unknown.
         data:10:56:24.743 scanner.py                                 88 DEBUG    | Received 62:B5:9F:0D:E3:A4: Unknown.
         data:10:56:24.748 scanner.py                                 88 DEBUG    | Received 60:83:1D:10:5A:7C: Unknown.
         data:10:56:24.813 scanner.py                                 88 DEBUG    | Received B0:1F:81:D6:FC:70: Unknown.
         data:10:56:24.817 scanner.py                                 88 DEBUG    | Received 55:53:5D:19:F4:84: Unknown.
         data:10:56:24.820 scanner.py                                 88 DEBUG    | Received 65:DD:6E:D0:76:20: Unknown.
         data:10:56:24.822 scanner.py                                 88 DEBUG    | Received 65:DD:6E:D0:76:20: Unknown.
         data:10:56:24.825 scanner.py                                 88 DEBUG    | Received 09:FB:DA:78:1B:25: Unknown.
         data:10:56:24.828 scanner.py                                 88 DEBUG    | Received 75:FE:64:5A:FD:3A: Unknown.
         data:10:56:24.978 scanner.py                                 88 DEBUG    | Received 28:FA:19:20:20:08: JBL Flip 5.
         data:10:56:24.980 scanner.py                                 88 DEBUG    | Received 4E:D8:A4:2D:B4:08: Unknown.
         data:10:56:24.982 scanner.py                                 88 DEBUG    | Received 12:EF:25:02:D9:02: Unknown.
         data:10:56:25.099 scanner.py                                 88 DEBUG    | Received 3B:AD:D0:0F:BA:A6: Unknown.
         data:10:56:25.105 scanner.py                                 88 DEBUG    | Received 67:1F:90:5E:BD:1B: Unknown.
         data:10:56:25.252 scanner.py                                 88 DEBUG    | Received 64:16:66:7D:01:2B: Unknown.
         data:10:56:25.385 scanner.py                                 88 DEBUG    | Received 4C:FA:93:8F:F2:92: Unknown.
         data:10:56:25.388 scanner.py                                 88 DEBUG    | Received 09:FB:DA:78:1B:25: Unknown.
         data:10:56:25.436 scanner.py                                156 DEBUG    | 70 devices found. Watcher status: 3.
   MainThread:10:56:25.437 client.py                                 102 INFO     | Establishing the BLE connection
         data:10:56:25.444 client.py                                 175 DEBUG    | Connecting to BLE device @ F4:7A:85:67:0E:0A
   MainThread:10:56:35.589 bleak_wrapper.py                          267 WARNING  | Connection request timed out
   MainThread:10:56:35.593 client.py                                 108 WARNING  | Failed to connect. Retrying #0
         data:10:56:35.597 client.py                                 175 DEBUG    | Connecting to BLE device @ F4:7A:85:67:0E:0A
      Dummy-1:10:56:38.684 client.py                                 235 DEBUG    | session_status_changed_event_handler: id: <_bleak_winrt_Windows_Devices_Bluetooth.BluetoothDeviceId object at 0x05639DD0>, error: 0, status: 1
         data:10:56:38.685 client.py                                 444 DEBUG    | Get Services...
         data:10:56:43.089 client.py                                 492 INFO     | Services resolved for BleakClientWinRT (F4:7A:85:67:0E:0A)
         data:10:56:43.269 client.py                                 575 DEBUG    | Read Descriptor 000F : bytearray(b'\x00\x00')
         data:10:56:43.385 client.py                                 575 DEBUG    | Read Descriptor 002A : bytearray(b'\x00\x00')
         data:10:56:43.507 client.py                                 575 DEBUG    | Read Descriptor 0032 : bytearray(b'\x00\x00')
         data:10:56:43.627 client.py                                 575 DEBUG    | Read Descriptor 0037 : bytearray(b'\x00\x00')
         data:10:56:43.747 client.py                                 575 DEBUG    | Read Descriptor 003C : bytearray(b'\x00\x00')
         data:10:56:43.867 client.py                                 575 DEBUG    | Read Descriptor 0041 : bytearray(b'\x00\x00')
         data:10:56:43.987 client.py                                 575 DEBUG    | Read Descriptor 0047 : bytearray(b'\x00\x00')
         data:10:56:44.104 client.py                                 575 DEBUG    | Read Descriptor 004B : bytearray(b'\x00\x00')
         data:10:56:44.228 client.py                                 575 DEBUG    | Read Descriptor 0050 : bytearray(b'\x00\x00')
         data:10:56:44.347 client.py                                 575 DEBUG    | Read Descriptor 0053 : bytearray(b'\x00\x00')
   MainThread:10:56:45.428 builders.py                                81 INFO     | 

<<<<<<<<--------------
	register_value_update : StatusId.ENCODING
<<<<<<<<--------------

   MainThread:10:56:45.442 gopro.py                                  642 DEBUG    | Writing to [Query] UUID: 02:53:0a
         data:10:56:45.546 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:53:00:0a:01:00
   MainThread:10:56:45.548 builders.py                                83 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.REG_STATUS_VAL_UPDATE",
    "StatusId.ENCODING": false
}
-------------->>>>>>>>

   MainThread:10:56:45.583 builders.py                                81 INFO     | 

<<<<<<<<--------------
	register_value_update : StatusId.SYSTEM_READY
<<<<<<<<--------------

   MainThread:10:56:45.591 gopro.py                                  642 DEBUG    | Writing to [Query] UUID: 02:53:52
         data:10:56:45.666 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:53:00:52:01:01
   MainThread:10:56:45.668 builders.py                                83 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.REG_STATUS_VAL_UPDATE",
    "StatusId.SYSTEM_READY": true
}
-------------->>>>>>>>

   keep_alive:10:56:45.707 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   MainThread:10:56:45.707 gopro.py                                  501 INFO     | BLE is ready!
   keep_alive:10:56:45.717 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
   MainThread:10:56:45.721 builders.py                               292 INFO     | 

<<<<<<<<--------------
	GET_THIRD_PARTY_API_VERSION
<<<<<<<<--------------

         data:10:56:45.784 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:10:56:45.785 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   MainThread:10:56:45.786 gopro.py                                  642 DEBUG    | Writing to [Command] UUID: 01:51
         data:10:56:45.905 gopro.py                                  514 DEBUG    | Received response on BleUUID [Command Response]: 06:51:00:01:02:01:00
   MainThread:10:56:45.907 builders.py                               298 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Command Response::CmdId.GET_THIRD_PARTY_API_VERSION",
    "major": 2,
    "minor": 0
}
-------------->>>>>>>>

   MainThread:10:56:45.950 gopro.py                                  364 INFO     | Using Open GoPro API version 2.0
   MainThread:10:56:45.954 gopro.py                                  698 INFO     | Discovering Wifi AP info and enabling via BLE
   MainThread:10:56:45.957 builders.py                               261 INFO     | 

<<<<<<<<--------------
	Wifi AP Password
<<<<<<<<--------------

         data:10:56:46.087 client.py                                 539 DEBUG    | Read Characteristic 0024 : bytearray(b'Vh6-XCj-FGg')
   MainThread:10:56:46.087 gopro.py                                  687 DEBUG    | Reading from Wifi AP Password
